- contraindications for tDCS (e.g., cardiac pacemaker, history of seizures, [OR] implanted metal inside the head); [AND1]
- more than one clinically apparent stroke [AND] with aphasic symptoms; [AND1]
- other severe neurological diseases (e.g., epilepsy, [OR] brain tumor, [AND] and subdural hematoma); [AND1]
- history of severe alcohol [OR] or drug abuse; [AND1]
- current severe depression; [AND1]
- current psychosis [OR] or other relevant psychiatric condition; [AND1]
- very severe apraxia of speech, as revealed by Hierarchical Word Lists; [AND1]
- severe non-verbal cognitive deficits, as indicated by the Corsi Block-Tapping Task; [AND1]
- severe uncontrolled medical problems; [AND1]
- severely impaired vision [OR] or hearing that prevents patients from engaging in intensive SLT; [AND1]
- changes in centrally active drugs within 2 weeks prior to study inclusion.
