🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
==((====))==  Unsloth: Fast Llama patching release 2024.6
   \\   /|    GPU: NVIDIA A100-SXM4-80GB. Max memory: 79.254 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.3.1+cu121. CUDA = 8.0. CUDA Toolkit = 12.1.
\        /    Bfloat16 = TRUE. Xformers = 0.0.26.post1. FA = False.
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03860194_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03860194_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03860415_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03860415_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03860454_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03860454_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03860584_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03860584_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03860766_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03860766_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03860896_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03860896_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861182_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861182_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861195_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861195_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861299_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861299_inc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861312_exc.json' gespeichert.
Die Daten wurden erfolgreich in '/work/eauten2s/ec_criteria_struct/lct/evaluate_struct/std_fine_tuning_70B/model_output/llama3_70b_ft_8/output/llama3_70b_ft_8_NCT03861312_inc.json' gespeichert.
