<EDITED_CRITERIA>

Inclusion Criteria:
  -  Having mild [OR] moderate severity of AD
  -  [NOT] having communication difficulties or problems
  -  Volunteering to participate in the study [AND] with informed consent
  -  Cerebrovascular event, [OR] having disturbing the balance and coordination of neurological disease such as Parkinson, MS
  -  Mini Mental Test Score, 18 [OR] 24 points from being scored
  -  being 65 [OR] 80 aged

Exclusion Criteria:
  -  Patients diagnosed with dementia [OR] patients who could not be contacted during the follow-up period [OR] who did not come to control
  -  Endocrine disorder [OR] fluid-electrolyte imbalance [OR] infection
  -  Patients with malignancy [OR] malignancy, chemotherapy [OR] radiotherapy
  -  Patients with delirium [OR] depression
  -  Those with protective sensation loss [OR] those with Semmes-Weinstein Monofilament Thickness 4.56 [OR] above
  -  patients with lower [OR] upper extremity amputations at any level
