Here is the edited text with the logical operators [AND], [OR], [NOT] inserted:

Let's think through this carefully, step by step. Inclusion Criteria:
  -  Non-cardiac surgery patients;
       -  Age is greater than or equal to 60 years old; 
       -  ③Han Nationality [AND] mother tongue is chinese; 
       -  ④The MMSE score: [NOT] Illiteracy is less than 17 points [OR] primary school is greater than or equal to 20 points [OR] higher secondary school is more than 24 points; 
       -  ⑤The people signed informed consent.

Exclusion Criteria:
  -  The diagnosis of preoperative delirium；
       -  The diagnosis [NOT] Unstable hypertension（Such as：[NOT] pheochromocytoma [OR] [NOT] aortic dissection）； 
       -  ③Severe chronic obstructive pulmonary disease [OR] congestive heart failure； 
       -  ④Severe liver dysfunction [OR] kidney dysfunction;
