- cow's milk protein-induced anaphylaxis, [AND1]
- food protein induced enterocolitis syndrome, [AND1]
- other food allergies, [AND1]
- other allergic diseases, [AND1]
-  [AND1] [NOT] non-CMA-related atopic eczema, [AND1]
- eosinophilic disorders of the gastrointestinal tract, [AND1]
- chronic systemic diseases, [AND1]
- congenital cardiac defects, [AND1]
- active tuberculosis, [AND1]
- autoimmune diseases, [AND1]
- immunodeficiency, [AND1]
- chronic inflammatory bowel diseases, [AND1]
- celiac disease, [AND1]
- cystic fibrosis, [AND1]
- metabolic diseases, [AND1]
- malignancy, [AND1]
- chronic pulmonary diseases, [AND1]
- malformations of the gastrointestinal [OR] and/or respiratory tract, [AND1]
- administration of prebiotics [OR] or probiotics during the 4 weeks before enrolment.
