🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
==((====))==  Unsloth: Fast Llama patching release 2024.6
   \\   /|    GPU: NVIDIA A100-SXM4-80GB. Max memory: 79.256 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.3.1+cu121. CUDA = 8.0. CUDA Toolkit = 12.1.
\        /    Bfloat16 = TRUE. Xformers = 0.0.26.post1. FA = False.
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
GPU = NVIDIA A100-SXM4-80GB. Max memory = 79.256 GB.
7.188 GB of memory reserved.
{'loss': 0.5515, 'grad_norm': 2.800560235977173, 'learning_rate': 2.2321428571428575e-05, 'epoch': 3.57}
{'loss': 0.1017, 'grad_norm': 1.6046726703643799, 'learning_rate': 4.464285714285715e-05, 'epoch': 7.14}
{'loss': 0.0453, 'grad_norm': 122.345703125, 'learning_rate': 4.982487498071349e-05, 'epoch': 10.71}
{'loss': 0.0223, 'grad_norm': 1.071378469467163, 'learning_rate': 4.90656061737503e-05, 'epoch': 14.29}
{'loss': 0.0332, 'grad_norm': 1.0756950378417969, 'learning_rate': 4.7723111935305274e-05, 'epoch': 17.86}
{'eval_loss': 0.8908951878547668, 'eval_runtime': 4.2909, 'eval_samples_per_second': 5.593, 'eval_steps_per_second': 1.398, 'epoch': 17.86}
{'loss': 0.012, 'grad_norm': 0.8986822366714478, 'learning_rate': 4.582992736031123e-05, 'epoch': 21.43}
{'loss': 0.0081, 'grad_norm': 0.7283892631530762, 'learning_rate': 4.34319334202531e-05, 'epoch': 25.0}
{'loss': 0.0045, 'grad_norm': 0.527449905872345, 'learning_rate': 4.058724504646834e-05, 'epoch': 28.57}
{'loss': 0.0029, 'grad_norm': 0.5338159799575806, 'learning_rate': 3.736480272573519e-05, 'epoch': 32.14}
{'loss': 0.0024, 'grad_norm': 0.44760385155677795, 'learning_rate': 3.3842701740564534e-05, 'epoch': 35.71}
