<EDITED_CRITERIA>

Inclusion Criteria:
  -  Monofetal pregnancy
  -  Age [AND] over 18 years old
  -  Term Pregnancy [OR] ≥ 37SA
  -  Indication [AND] for Elective caesarean section

Exclusion Criteria:
  -  Fetal pathology [NOT] known prenatally like intrauterine severe growth retardation [OR] with Doppler abnormalities, fetal malformation [OR] or a known fetal genetic defect.
  -  Anomaly [OR] of placental adhesion.
  -  Caesarean [NOT] in a context [OR] of medical [OR] or obstetric emergency.
  -  Caesarean section performed [NOT] under general anesthesia [OR] following failure of locoregional anesthesia.
  -  Refusal [NOT] of the woman to participate [OR] in the study.
  -  Impossibility [OR] or failure [OR] to study the neonatal acid-base balance [OR] on the umbilical cord.
