Inclusion Criteria:
  -  Primipara ([NOT] no previous pregnancies)
  -  18 to 25 years of age
  -  Gestation <15 weeks at first prenatal visit
  -  No intention to move outside the city of Santiago in the next to years
Exclusion Criteria:
  -  Multipara
  -  Pre-existing cancer (except non-melanoma skin cancer)
  -  Family history of breast cancer (one first-degree female relative diagnosed [AND] with breast cancer)
  -  High-risk pregnancy according to national guidelines
  -  During the follow-up, [OR] pregnant women under any treatment [AND] that may affect the levels of metabolic markers will be [NOT] excluded from the analysis
  -  Pregnant women [AND] with pre-eclampsia [OR] or [AND] with preterm birth (less than 37 weeks of gestational age) will be also [NOT] excluded
