1. Age ≤ 18 years; [AND1]
2. Evidence of myocardial ischemia during stress echocardiography; [AND1]
3. Chronic atrial flutter [OR] or atrial fibrillation; [AND1]
4. Alternative cause of left ventricular hypertrophy [OR] and impaired diastolic function (hypertrophic/ [OR] restictive cardiomyopathy, [OR] aortic stenosis, [OR] constrictive pericarditis and etc.); [AND1]
5. NYHA [OR] classification I or decompensated heart failure at screening; [AND1]
6. Systolic blood pressure < 110 mmHg [OR] or > 180 mmHg; [AND1]
7. Diastolic blood pressure < 40 mmHg [OR] or > 100 mmHg; [AND1]
8. Anemia (Hb < 100 g/l); [AND1]
9. Significant left sided structural valve disease; [AND1]
10. Secondary hypertension; [AND1]
11. Dyspnea due to  [AND1] [NOT] non-cardiac causes such as pulmonary disease, [OR] anemia, severe obesity, [OR] primary valvular, [OR] or myocardial diseases; [AND1]
12. Myocardial infarction [OR] or myocardial revascularization within the last 3 months of screening; [AND1]
13. Stroke [OR] or TIA within the last 3 months of screening; [AND1]
14. Autoimmunic [OR] and oncological diseases; [AND1]
15. Impaired renal function, defined as eGFR < 30 ml/min/1.73 m²; [AND1]
16. Impaired liver function; [AND1]
17. Potassium concentration >5.2 mmol/L.
