- Presence of uncontrolled diabetes mellitus, [AND1]
- Presence of uncontrolled hypertension, [AND1]
- Presence of uncontrolled lipid metabolism disorders, [AND1]
- Presence of neurological diseases, [AND1]
- Presence of heamatological diseases, [AND1]
- Urinary tract infection, [AND1]
- Diagnosis of any malignencies, [AND1]
- Chronic kidney failure, [AND1]
- Presence of metabolic syndrome, [AND1]
- Presence of psychiatric diseases [OR] and/or medical treatment, [AND1]
- Smoking, [AND1]
- History of pelvic surgery, [OR] cardiac surgery [OR] and pelvic radiotherapy
