<EDITED_CRITERIA>
Inclusion Criteria:
  -  Primipara [AND] (no previous pregnancies)
  -  18 [OR] 25 years of age
  -  Gestation [AND] <15 weeks at first prenatal visit
  -  No intention [AND] to move outside the city of Santiago [AND] in the next two years

Exclusion Criteria:
  -  Multipara [OR] pre-existing cancer [NOT] (except non-melanoma skin cancer)
  -  Family history [AND] of breast cancer [AND] (one first-degree female relative diagnosed with breast cancer)
  -  High-risk pregnancy [AND] according to national guidelines
  -  During the follow-up, pregnant women [AND] under any treatment [AND] that may affect the levels of metabolic markers [OR] will be excluded from the analysis
  -  Pregnant women [AND] with pre-eclampsia [OR] with preterm birth [AND] (less than 37 weeks of gestational age) [OR] will be also excluded
